,user_id,order_id,browsing_time
147,M108972980,D00000234,68
148,M425938209,D00000188,114
149,M15795127,D00000296,97
150,M498276631,D00000314,134
151,M4868280856,D00000097,109
152,M2492448611,D00000298,76
153,M3709097263,D00000255,100
154,M3440354421,D00000214,130
155,M4343831612,D00000058,97
156,M208354033,D00000320,96
157,M523573399,D00000278,127
158,M4983930680,D00000329,98
159,M169415742,D00000360,97
160,M2996204412,D00000367,114
161,M2826120270,D00000373,110
162,M3037584278,D00000248,99
163,M4193946607,D00000339,98
164,M2962574681,D00000141,44
165,M4967087861,D00000350,106
166,M516605425,D00000276,87
167,M91834347,D00000297,51
168,M2742460481,D00000184,51
169,M2431500079,D00000202,118
170,M4127077408,D00000304,125
171,M363062375,D00000364,94
172,M2800303184,D00000151,118
173,M44775677,D00000228,127
174,M2758862140,D00000169,87
175,M571943018,D00000383,103
176,M153879929,D00000244,98
177,M294864580,D00000104,129
178,M2511860193,D00000338,135
179,M2487459452,D00000154,97
180,M524313509,D00000361,130
181,M4648205900,D00000279,101
182,M2552194326,D00000262,139
183,M3557433383,D00000285,82
184,M4199269819,D00000319,129
185,M289500398,D00000394,105
186,M2762613104,D00000292,67
187,M3347441975,D00000096,76
188,M3302413384,D00000351,115
189,M111719987,D00000209,123
190,M551722620,D00000372,86
191,M4871696871,D00000098,47
192,M4927084457,D00000126,91
193,M2820661006,D00000353,78
194,M4152368619,D00000371,119
195,M3189252718,D00000289,93
196,M3761850004,D00000300,89
197,M4189147253,D00000288,110
198,M207616034,D00000280,100
199,M2495190630,D00000431,127
200,M2947151943,D00000430,86
201,M3700394710,D00000200,148
202,M2552179157,D00000198,95
203,M588903536,D00000231,124
204,M2530968803,D00000407,129
205,M548027540,D00000257,38
206,M2965788575,D00000363,103
207,M2418575760,D00000401,97
208,M2795166591,D00000208,90
209,M2513681298,D00000354,127
210,M426007133,D00000267,96
211,M497039173,D00000348,118
212,M4859718201,D00000064,128
213,M3240783573,D00000203,37
214,M2694756144,D00000388,118
215,M2968348026,D00000405,103
216,M2651267577,D00000242,60
217,M4752873324,D00000375,145
218,M3377670599,D00000206,100
219,M535469663,D00000247,75
220,M64128407,D00000245,135
221,M523500699,D00000328,94
222,M3778643404,D00000068,118
223,M376946987,D00000282,97
224,M3545224011,D00000434,125
225,M458146454,D00000462,124
226,M527510248,D00000137,36
227,M4866868699,D00000424,95
228,M3768532885,D00000467,138
229,M345188565,D00000437,93
230,M314520782,D00000293,75
231,M2718066626,D00000446,102
232,M2680881035,D00000125,123
233,M2797253330,D00000411,114
234,M4308431357,D00000216,83
235,M4332042438,D00000398,90
236,M2992188643,D00000308,92
237,M211893023,D00000432,86
238,M4985425270,D00000403,100
239,M4578734605,D00000436,86
240,M31932753,D00000410,87
241,M3245140924,D00000458,93
242,M428719771,D00000391,78
243,M4009188167,D00000180,81
244,M2960277848,D00000423,96
245,M4213272782,D00000379,125
246,M3605876907,D00000075,129
247,M161467709,D00000422,91
248,M2535322234,D00000294,124
249,M4982417402,D00000159,60
250,M307329798,D00000349,81
251,M191470216,D00000046,78
252,M2567318032,D00000488,36
253,M4218961786,D00000507,83
254,M4304630095,D00000465,87
255,M2480290698,D00000420,63
256,M519612357,D00000387,127
257,M2574529836,D00000502,159
258,M102700747,D00000352,139
259,M4487493360,D00000340,123
260,M4840751391,D00000519,115
261,M3037584278,D00000526,127
262,M616693607,D00000330,66
263,M496489914,D00000497,51
264,M214539871,D00000080,75
265,M4990702001,D00000517,145
266,M4904092815,D00000026,149
267,M524424900,D00000369,119
268,M2652882666,D00000476,113
269,M4722905357,D00000531,139
270,M4404899500,D00000535,82
271,M194820477,D00000455,159
272,M458450363,D00000456,76
273,M2237966962,D00000487,130
274,M608988272,D00000518,94
275,M4264827822,D00000274,102
276,M2965289230,D00000521,119
277,M4196653740,D00000249,77
278,M3195690671,D00000166,127
279,M568993005,D00000540,51
280,M4340196549,D00000406,79
281,M4401528424,D00000499,81
282,M3346547968,D00000503,70
283,M2762635521,D00000484,70
284,M240044654,D00000570,118
285,M306417311,D00000481,129
286,M407613525,D00000385,75
287,M2623723467,D00000543,90
288,M437009286,D00000527,118
289,M388743931,D00000474,79
290,M2357978839,D00000317,92
291,M2717064130,D00000496,110
292,M2578017326,D00000515,94
293,M144584067,D00000576,118
294,M4171944647,D00000511,97
295,M4171944647,D00000512,110
296,M3324141080,D00000555,94
297,M520852329,D00000439,124
298,M2542641161,D00000524,122
299,M148432412,D00000395,148
300,M322920105,D00000056,90
301,M2287061859,D00000516,70
302,M4414791596,D00000428,127
303,M584295465,D00000589,121
304,M297640410,D00000447,78
305,M488418541,D00000556,93
306,M2628313633,D00000486,96
307,M489982406,D00000390,129
308,M3245140924,D00000241,96
309,M2983717027,D00000599,119
310,M95503230,D00000605,102
311,M544550965,D00000580,60
312,M2235904617,D00000557,115
313,M2961390495,D00000473,101
314,M4559905424,D00000568,121
315,M2459015763,D00000475,86
316,M4141336971,D00000396,35
317,M231381637,D00000031,118
318,M4127045898,D00000550,79
319,M2246737242,D00000001,97
320,M4974688804,D00000565,97
321,M152904049,D00000493,61
322,M4930469165,D00000054,100
323,M2872693815,D00000341,63
324,M456687727,D00000389,91
325,M4796349669,D00000355,103
326,M3735132756,D00000541,70
327,M128680640,D00000533,51
328,M4963145310,D00000530,141
329,M2987801094,D00000413,121
330,M300605166,D00000601,99
331,M216799853,D00000357,127
332,M344857846,D00000435,47
333,M2517527744,D00000621,82
334,M4769330341,D00000322,129
335,M2755517705,D00000302,60
336,M3313460576,D00000591,91
337,M268892428,D00000617,134
338,M4218818798,D00000479,115
339,M3052271101,D00000490,103
340,M3413803468,D00000602,38
341,M615270479,D00000113,103
342,M448510303,D00000212,106
343,M3244593232,D00000102,159
344,M2768355591,D00000646,124
345,M2236705576,D00000582,97
346,M542909814,D00000566,35
347,M2961888895,D00000337,93
348,M3378343876,D00000622,127
349,M457915455,D00000006,92
350,M242125975,D00000536,87
351,M2444742054,D00000303,159
352,M312548714,D00000444,35
353,M4992462111,D00000628,91
354,M2511114531,D00000272,82
355,M4356156467,D00000310,92
356,M4928227490,D00000412,119
357,M3336814335,D00000560,37
358,M3593835685,D00000574,98
359,M4151924726,D00000491,120
360,M221163948,D00000464,75
361,M4409836840,D00000087,135
362,M519925173,D00000657,114
363,M225735660,D00000451,82
364,M578564431,D00000528,130
365,M604555904,D00000554,100
366,M3837806263,D00000468,44
367,M4959394478,D00000482,129
368,M2842712223,D00000144,91
369,M3028751381,D00000569,67
370,M2201842652,D00000603,105
371,M4007695967,D00000545,67
372,M543280863,D00000559,99
373,M3033439538,D00000611,102
374,M468069684,D00000534,110
375,M3228842165,D00000506,90
376,M3535017991,D00000060,64
377,M3355962932,D00000637,116
378,M308207930,D00000584,79
379,M4961263192,D00000685,143
380,M2218065142,D00000616,99
381,M4980760889,D00000093,141
382,M4492546322,D00000094,63
383,M2536971948,D00000590,68
384,M161957887,D00000585,76
385,M2218932632,D00000105,129
386,M2205302656,D00000631,92
387,M4163384099,D00000655,93
388,M351820008,D00000638,91
389,M4922856659,D00000706,138
390,M513576314,D00000624,124
391,M2545997550,D00000514,48
392,M2912538263,D00000295,96
393,M409827437,D00000460,81
394,M135410898,D00000586,38
395,M339082399,D00000654,115
396,M2822648647,D00000510,102
397,M4803086619,D00000672,94
398,M4964896605,D00000671,105
399,M3386157966,D00000083,120
400,M3182643756,D00000161,68
401,M150884620,D00000539,61
402,M3219339415,D00000697,93
403,M2562254920,D00000258,107
404,M2402509584,D00000595,119
405,M198059717,D00000644,94
406,M498833397,D00000232,138
407,M2639450160,D00000613,128
408,M234870308,D00000669,87
409,M473462788,D00000610,93
410,M437440035,D00000500,95
411,M3671832853,D00000715,68
412,M355640949,D00000700,95
413,M4504781647,D00000564,105
414,M4618080287,D00000649,159
415,M4173874869,D00000256,100
416,M2761961350,D00000650,119
417,M398730305,D00000718,97
418,M141390279,D00000477,118
419,M455661558,D00000688,90
420,M2554784557,D00000326,138
421,M4521585627,D00000023,92
422,M4159875637,D00000670,72
423,M4968068312,D00000698,76
424,M2938926214,D00000397,76
425,M4196486598,D00000741,104
426,M227061465,D00000345,81
427,M604764059,D00000713,128
428,M2625106013,D00000691,75
429,M2769129555,D00000572,115
430,M164961809,D00000695,127
431,M233632998,D00000641,149
432,M458586938,D00000513,81
433,M2804433343,D00000347,86
434,M4680598673,D00000052,60
435,M104558554,D00000571,96
436,M2240669944,D00000728,107
437,M3819399078,D00000720,115
438,M4384275757,D00000674,32
439,M178784976,D00000449,81
440,M573306420,D00000600,127
441,M492905899,D00000252,130
442,M3421327528,D00000429,92
443,M3470313652,D00000306,70
444,M2965289230,D00000724,118
445,M487366382,D00000726,92
446,M3022869852,D00000370,90
447,M2202491685,D00000114,90
448,M2728665140,D00000725,126
449,M4127077408,D00000312,86
450,M23456085,D00000457,159
451,M510566216,D00000070,75
452,M2986965083,D00000736,127
453,M4979877867,D00000120,110
454,M2966015212,D00000342,113
455,M3011782692,D00000645,98
456,M2555474147,D00000730,103
457,M3252586119,D00000766,90
458,M4854473636,D00000438,95
459,M463899788,D00000243,104
460,M2672170174,D00000749,57
461,M590006387,D00000552,137
462,M559041304,D00000400,68
463,M240700583,D00000673,123
464,M2709562532,D00000754,109
465,M426328793,D00000041,89
466,M460042279,D00000774,62
467,M2202799159,D00000779,138
468,M3639632621,D00000757,62
469,M3513554513,D00000762,76
470,M2527629739,D00000775,94
471,M3976852529,D00000703,105
472,M2509633540,D00000017,62
473,M4449156335,D00000419,82
474,M2850091158,D00000542,75
475,M291265743,D00000520,99
476,M4991748501,D00000781,32
477,M2762316248,D00000643,82
478,M618323154,D00000740,139
479,M432718875,D00000801,32
480,M3733605706,D00000768,91
481,M3466832406,D00000721,63
482,M190721100,D00000778,61
483,M229891076,D00000784,135
484,M2957634988,D00000625,86
485,M4567424418,D00000588,47
486,M2318518441,D00000823,99
487,M3471046305,D00000777,75
488,M3037584278,D00000794,73
489,M4661680262,D00000755,91
490,M462236776,D00000770,103
491,M3024469339,D00000549,75
492,M2990611657,D00000544,116
493,M614306830,D00000751,113
494,M2272797436,D00000789,118
495,M4992412553,D00000663,90
496,M382240041,D00000653,148
497,M3675533949,D00000744,103
498,M3675533949,D00000745,114
499,M493060517,D00000756,100
500,M2709177520,D00000238,110
501,M3188725662,D00000648,114
502,M2646796935,D00000684,97
503,M3872978222,D00000316,81
504,M3528759168,D00000579,105
505,M3535246838,D00000597,118
506,M3819399078,D00000787,148
507,M3662206097,D00000804,87
508,M2814688871,D00000733,94
509,M3039234066,D00000660,97
510,M121062924,D00000828,94
511,M3710204148,D00000478,125
512,M2256041736,D00000732,96
513,M4773416607,D00000380,137
514,M221336312,D00000505,82
515,M3009882895,D00000819,113
516,M4992627813,D00000651,76
517,M3066864254,D00000152,145
518,M2685770971,D00000780,82
519,M02004029,D00000759,113
520,M2732727915,D00000678,114
521,M227890873,D00000807,138
522,M78446052,D00000547,51
523,M2745642692,D00000773,123
524,M2745842327,D00000827,64
525,M265477723,D00000508,81
526,M4458844626,D00000791,90
527,M3393439471,D00000795,69
528,M4022127913,D00000805,78
529,M2273025105,D00000818,92
530,M4452589172,D00000761,76
531,M236785159,D00000501,118
532,M2839601130,D00000153,37
533,M2303424701,D00000273,94
534,M2600238309,D00000061,134
535,M4777157502,D00000843,106
536,M341283652,D00000415,116
537,M449325088,D00000237,70
538,M291843740,D00000220,75
539,M2230862591,D00000003,92
540,M3007542761,D00000862,56
541,M316333153,D00000842,129
542,M3564753136,D00000011,122
543,M437312744,D00000831,138
544,M391381553,D00000696,86
545,M356741325,D00000489,129
546,M620693401,D00000253,83
547,M333386290,D00000771,103
548,M4443911524,D00000664,62
549,M2788912354,D00000074,96
550,M482894382,D00000812,120
551,M2506582749,D00000596,96
552,M2263869147,D00000265,129
553,M4481131809,D00000860,124
554,M561425179,D00000769,100
555,M217016192,D00000532,61
556,M4219076950,D00000615,106
557,M3073191778,D00000746,97
558,M3498808606,D00000814,101
559,M2723627407,D00000707,115
560,M4859718201,D00000607,47
561,M4529432888,D00000418,86
562,M2577775873,D00000858,96
563,M4241150241,D00000824,70
564,M221142404,D00000853,125
565,M3556945981,D00000802,130
566,M302008612,D00000866,113
567,M2348649665,D00000887,70
568,M4678171255,D00000377,120
569,M3171178459,D00000682,124
570,M2390690438,D00000562,84
571,M580174160,D00000833,127
572,M2479903137,D00000100,143
573,M4436515191,D00000797,109
574,M120297781,D00000864,68
575,M4574544701,D00000835,129
576,M2782480078,D00000747,97
577,M3848604283,D00000867,96
578,M3109901348,D00000311,86
579,M450920943,D00000737,59
580,M4988770194,D00000359,62
581,M3508954976,D00000857,81
582,M4959437921,D00000729,67
583,M448383139,D00000598,79
584,M107390204,D00000901,134
585,M411049250,D00000525,130
586,M185064638,D00000844,112
587,M4551021249,D00000483,32
588,M394608142,D00000742,78
589,M2222859713,D00000851,86
590,M4560990506,D00000876,54
591,M284014108,D00000211,99
592,M4957629475,D00000150,81
593,M483847392,D00000803,130
594,M2618153471,D00000905,100
595,M3004223171,D00000877,81
596,M460087190,D00000250,97
597,M3390982031,D00000897,103
598,M258109646,D00000681,51
599,M3166068008,D00000758,98
600,M111282988,D00000861,75
601,M3652911846,D00000627,44
602,M90893472,D00000683,70
603,M4208753641,D00000767,98
604,M4995099447,D00000748,73
605,M3167659653,D00000845,114
606,M4446700256,D00000743,79
607,M422856764,D00000892,90
608,M2326569157,D00000186,127
609,M2804255017,D00000848,101
610,M2219250410,D00000699,86
611,M294056629,D00000863,130
612,M482144996,D00000480,44
613,M175039859,D00000909,95
614,M3319085040,D00000890,47
615,M498339083,D00000485,93
616,M2578573485,D00000834,94
617,M2793921761,D00000856,82
618,M2442204304,D00000764,51
619,M4953232070,D00000040,37
620,M4700578605,D00000659,87
621,M203751095,D00000091,77
622,M3650271369,D00000903,82
623,M2248151897,D00000661,36
624,M2983501980,D00000796,56
625,M370085996,D00000634,130
626,M4890081355,D00000604,141
627,M62012833,D00000847,139
628,M3087520906,D00000937,51
629,M291562191,D00000343,37
630,M3821057566,D00000731,82
631,M3581860700,D00000504,94
632,M304112597,D00000939,119
633,M2638145383,D00000723,129
634,M4734149510,D00000792,87
635,M254805596,D00000941,91
636,M284576155,D00000204,57
637,M4330752802,D00000928,93
638,M4443086036,D00000378,77
639,M4616346184,D00000894,94
640,M523944357,D00000776,92
641,M4443298657,D00000786,119
642,M3013848525,D00000932,47
643,M583494884,D00000966,149
644,M3472173014,D00000286,139
645,M4820967507,D00000712,125
646,M93402080,D00000810,124
647,M4997656019,D00000917,87
648,M4323077099,D00000838,129
649,M3479257577,D00000943,84
650,M496986681,D00000629,105
651,M395587396,D00000760,97
652,M399892750,D00000281,44
653,M2240836801,D00000965,59
654,M2628313633,D00000921,105
655,M3037584278,D00000382,69
656,M322920105,D00000925,129
657,M3037584278,D00000466,113
658,M4727760356,D00000910,123
659,M2622257238,D00000632,88
660,M247173391,D00000798,79
661,M3894243771,D00000057,106
662,M3061744655,D00000450,79
663,M2636368273,D00000004,101
664,M2569846304,D00000772,111
665,M544729282,D00000822,90
666,M4715727160,D00000426,100
667,M138630466,D00000806,98
668,M2258564497,D00000509,94
669,M544510845,D00000680,129
670,M4982777191,D00000399,96
671,M316090639,D00000546,118
672,M417370731,D00000904,62
673,M517754913,D00000693,103
674,M417674550,D00000226,100
675,M3148147154,D00000630,47
676,M183301908,D00000734,78
677,M4990756244,D00000957,91
678,M427740908,D00000974,62
679,M3898187288,D00000047,126
680,M240534795,D00000808,115
681,M2557433614,D00000924,81
682,M4831895878,D00000537,149
683,M3382079752,D00000711,82
684,M521628495,D00000658,124
685,M3048505773,D00000024,87
686,M2470440261,D00000414,100
687,M4421029664,D00000859,67
688,M2565544374,D00000936,37
689,M4686539653,D00000816,100
690,M2248350057,D00000963,101
691,M481475285,D00000815,89
692,M331490829,D00000679,93
693,M304792572,D00000960,38
694,M120778887,D00000983,67
695,M2323527254,D00000472,81
696,M450738417,D00000722,70
697,M132834392,D00001007,75
698,M4449328936,D00000558,105
699,M411334971,D00000178,110
700,M565725995,D00000865,141
701,M96022946,D00000911,69
702,M3609138088,D00000469,67
703,M3609138088,D00000470,78
704,M2497599192,D00000538,76
705,M502551301,D00000931,145
706,M356034758,D00000606,92
707,M4744951847,D00000884,91
708,M4977772866,D00000551,124
709,M3234581751,D00000710,35
710,M209679432,D00000662,115
711,M4311734763,D00000727,103
712,M4502039540,D00001019,118
713,M511969325,D00000944,32
714,M2202888023,D00000990,87
715,M3578990274,D00000871,82
716,M2549641618,D00001011,129
717,M2360695635,D00000750,139
718,M4414791596,D00000325,76
719,M2781222612,D00000908,101
720,M4948097197,D00000583,107
721,M400184365,D00001014,102
722,M553757143,D00000968,82
723,M3430208331,D00000694,62
724,M2667847586,D00001018,130
725,M2320072574,D00000993,103
726,M411883765,D00000959,109
727,M2239781986,D00000899,109
728,M2776895726,D00001025,98
729,M2574896902,D00000972,111
730,M507873141,D00001004,76
731,M3390506652,D00000902,75
732,M448812696,D00000996,103
733,M3989095408,D00000942,130
734,M4859718201,D00000709,47
735,M2290617299,D00000989,75
736,M3615461575,D00000821,75
737,M252061647,D00000839,109
738,M4127036618,D00000922,119
739,M4867192133,D00000675,148
740,M4953534332,D00000920,51
741,M413851825,D00000254,91
742,M4998439488,D00000971,113
743,M4302632150,D00001056,72
744,M2968455611,D00001016,126
745,M4449156335,D00000392,149
746,M84455753,D00000201,91
747,M513576314,D00000030,79
748,M4839276640,D00000915,100
749,M2572993889,D00001003,102
750,M2712817444,D00000358,84
751,M2499282065,D00001049,36
752,M2306130372,D00000837,66
753,M2834171151,D00001041,62
754,M2847152401,D00000896,77
755,M2750978414,D00000912,139
756,M141738834,D00000463,115
757,M505901575,D00000994,118
758,M2968501099,D00000914,38
759,M2836656937,D00000947,90
760,M2834263027,D00000471,100
761,M427620475,D00000992,78
762,M553852274,D00000809,82
763,M3884003609,D00001065,64
764,M452535946,D00000882,94
765,M326608516,D00000233,105
766,M137399730,D00000567,98
767,M3667788672,D00001050,86
768,M3196285320,D00000956,138
769,M578012251,D00000327,115
770,M374827681,D00000977,56
771,M296165248,D00001062,88
772,M3206042567,D00000433,102
773,M4974688804,D00000665,91
774,M271198189,D00000998,91
775,M2261572782,D00001060,76
776,M219065729,D00000187,90
777,M2249608225,D00000997,89
778,M4153162297,D00000498,56
779,M113309149,D00000793,105
780,M2857241131,D00000999,100
781,M4298127902,D00000561,93
782,M530932604,D00001047,69
783,M2969176440,D00001012,118
784,M2959277446,D00000817,100
785,M2283580805,D00000825,92
786,M144534939,D00000442,92
787,M4474164232,D00001048,90
788,M553852274,D00000738,135
789,M622545244,D00001063,98
790,M4594215446,D00000855,78
791,M4131614166,D00000872,94
792,M607138316,D00000923,84
793,M148537933,D00000676,87
794,M4811710263,D00000889,76
795,M3079535882,D00001017,143
796,M2891198031,D00001022,92
797,M2492282445,D00000868,94
798,M284532518,D00000103,103
799,M3522847008,D00000953,94
800,M3037584278,D00000975,126
801,M3433506975,D00000332,96
802,M478757292,D00000702,81
803,M230012549,D00000577,63
804,M527510248,D00000608,97
805,M2378370047,D00000441,130
806,M135905340,D00000913,102
807,M3497850484,D00000938,83
808,M2359288866,D00001013,114
809,M4556725662,D00000935,75
810,M4859718201,D00000445,60
811,M2932089784,D00001064,64
812,M2878312144,D00000719,79
813,M2424333280,D00000063,98
814,M4930575390,D00001029,32
815,M78273883,D00000841,91
816,M2981945849,D00000919,92
817,M4859718201,D00000221,75
818,M2639394693,D00000146,105
819,M2355507271,D00000934,75
820,M197623177,D00000969,97
821,M2374839393,D00001097,38
822,M4864034535,D00000376,112
823,M2747529483,D00000714,94
824,M3379851459,D00000875,81
825,M454212836,D00000404,113
826,M305092030,D00001091,118
827,M500199819,D00000881,61
828,M4975636611,D00000633,120
829,M571042267,D00000225,103
830,M552176568,D00000973,90
831,M3796053323,D00000976,101
832,M4438849108,D00000452,105
833,M2557507884,D00000930,70
834,M4223363479,D00001055,139
835,M2299578965,D00001104,78
836,M2361813947,D00000979,102
837,M3726955656,D00000878,127
838,M3134856268,D00000619,129
839,M2850513881,D00000883,96
840,M4683082612,D00000033,81
841,M4279853769,D00001010,118
842,M4127075559,D00001028,87
843,M489330209,D00001082,94
844,M78767887,D00000635,60
845,M4912649046,D00000416,102
846,M4761736512,D00000668,119
847,M2349670668,D00000374,68
848,M536209923,D00000578,103
849,M2213936927,D00001116,129
850,M4793875432,D00000618,119
851,M388555557,D00000667,48
852,M2574383652,D00000270,139
853,M4268348395,D00001070,81
854,M3124580034,D00000948,119
855,M4991385010,D00000522,104
856,M3739615458,D00000984,94
857,M192272996,D00001112,97
858,M2544997605,D00000623,75
859,M2831250698,D00000927,79
860,M2719794991,D00000800,66
861,M3555476981,D00001108,78
862,M4030987514,D00001021,32
863,M509238967,D00001036,69
864,M70098224,D00000958,82
865,M4327785367,D00001035,60
866,M101973364,D00000739,118
867,M2380127764,D00000854,75
868,M87420968,D00000765,86
869,M452893369,D00000309,103
870,M4223373792,D00000970,102
871,M205167381,D00000995,130
872,M2504837583,D00000962,88
873,M2391491014,D00001107,103
874,M203909358,D00000263,84
875,M585817416,D00000753,94
876,M510270849,D00000893,72
877,M170692578,D00000949,47
878,M4273326534,D00001002,92
879,M283793408,D00001075,69
880,M4920700180,D00001054,48
881,M2554693072,D00000874,35
882,M438650260,D00000704,51
883,M2370308369,D00000987,135
884,M3016722658,D00001044,120
885,M3138813564,D00001086,76
886,M4672506095,D00000459,105
887,M4890436636,D00000830,121
888,M344901542,D00000592,79
889,M2818158563,D00001053,114
890,M351278691,D00000299,90
891,M113129343,D00001076,100
892,M609978600,D00001069,122
893,M119555704,D00000009,44
894,M4699781445,D00001040,127
895,M495607324,D00001033,81
896,M441848878,D00000386,130
897,M3020476778,D00000788,116
898,M3457075476,D00000813,47
899,M2542539977,D00001052,83
900,M288738884,D00000573,121
901,M186385836,D00000832,91
902,M410860566,D00000826,119
903,M512188002,D00000951,60
904,M208968199,D00000224,92
905,M4472730892,D00000980,47
906,M169634040,D00000177,87
907,M3912738803,D00001071,81
908,M2682263250,D00000687,120
909,M2216692994,D00000692,82
910,M529442230,D00000906,99
911,M558552046,D00000790,91
912,M2216611129,D00001039,143
913,M2208569841,D00001113,116
914,M3825768316,D00000492,127
915,M370509752,D00000427,76
916,M2200531811,D00000811,113
917,M2995670860,D00000967,79
918,M2548451315,D00000926,149
919,M2536499060,D00000986,96
920,M3709267013,D00001110,51
921,M132995900,D00001102,105
922,M538569732,D00000136,118
923,M3847900672,D00000333,94
924,M387663994,D00000898,129
925,M2452510223,D00000614,110
926,M3037584278,D00000425,100
927,M4992806135,D00000873,106
928,M4494391659,D00000955,81
929,M281147748,D00000929,69
930,M569145815,D00001030,56
931,M151970963,D00001058,115
932,M4303121248,D00001073,127
933,M2422881260,D00000763,96
934,M2475961647,D00000716,44
935,M3396794109,D00000988,56
936,M2760983967,D00001015,114
937,M2733406253,D00001026,103
938,M526132666,D00000581,69
939,M2546348243,D00000978,67
940,M2791593332,D00000495,135
941,M57852052,D00000563,98
942,M475969810,D00001078,118
943,M299060802,D00000409,94
944,M2787463547,D00001061,93
945,M402587210,D00000686,94
946,M337594056,D00001085,79
947,M2238080842,D00000002,121
948,M3271276861,D00001001,119
949,M3037584278,D00000985,96
950,M145524532,D00000640,83
951,M435605168,D00000321,69
952,M2711953310,D00000895,61
953,M580352324,D00000261,63
