,user_id,join_date,flag,count,certificate
943,M4340196549,2021-11-30 03:54:00,0,1,G201957880
944,M4715727160,2021-11-26 07:51:00,0,1,G013809571
945,M519925173,2021-11-29 16:28:00,0,1,G482759169
946,M4974142403,2021-12-23 20:56:00,0,1,G947725162
947,M4163384099,2021-12-16 10:53:00,0,1,G901843429
948,M4481131809,2021-12-07 11:14:00,0,1,G798568845
949,M422856764,2021-12-15 12:58:00,0,1,G066738871
950,M2990611657,2021-11-25 20:00:00,0,1,G147975738
951,M2795166591,2021-11-19 02:35:00,0,1,G749073693
952,M4866868699,2021-12-26 09:58:00,0,1,G66395
953,M2956805509,2021-11-20 04:13:00,0,1,G437669828
954,M4705467820,2021-12-14 19:26:00,0,1,G406502719
955,M2290506831,2021-12-04 04:59:00,0,1,G926929268
956,M622545244,2021-12-16 01:25:00,0,1,G139374475
957,M2444742054,2021-11-17 02:38:00,0,1,G685475523
958,M284532518,2021-11-18 14:49:00,0,1,G265742911
959,M3505631664,2021-11-25 10:04:00,0,1,G710468438
960,M300605166,2021-12-13 02:27:00,0,1,G286799346
961,M4975832458,2021-12-10 13:35:00,0,1,G839491110
962,M2878312144,2021-12-02 16:20:00,0,1,G299983113
963,M3976852529,2021-12-15 01:19:00,0,1,G319995941
964,M4350479689,2021-11-29 04:24:00,0,1,G884252961
965,M407613525,2021-12-05 19:20:00,0,1,G326776622
966,M2857241131,2021-11-21 11:13:00,0,1,G299351072
967,M2782480078,2021-11-23 11:02:00,0,1,G750671625
968,M2814688871,2021-12-06 19:43:00,0,1,G747565307
969,M553445837,2021-11-28 17:42:00,0,1,G563528347
970,M374827681,2021-12-11 11:41:00,0,1,G114238235
971,M4289633551,2021-11-25 09:45:00,0,1,G905570062
972,M205167381,2021-12-15 12:41:00,0,1,G433309414
973,M3509235087,2021-12-03 20:16:00,0,1,G713882094
974,M2804255017,2021-12-14 10:47:00,0,1,G699071206
975,M2236019226,2021-11-08 12:39:00,0,1,G113240627
976,M3335012922,2021-11-25 15:54:00,0,1,G654269962
977,M521628495,2021-11-15 03:47:00,0,1,G718109234
978,M2218065142,2021-11-14 09:19:00,0,1,G267627545
979,M4686539653,2021-11-24 09:03:00,0,1,G814173283
980,M294443009,2021-11-22 11:20:00,0,1,G034543177
981,M512188002,2021-11-29 07:04:00,0,1,G850294584
982,M3545770614,2021-11-07 17:24:00,0,1,G140620464
983,M2947151943,2021-12-04 02:13:00,0,1,G143896885
984,M221336312,2021-11-21 13:55:00,0,1,G707491202
985,M3513554513,2021-11-23 03:45:00,0,1,G782743388
986,M3569483366,2021-12-17 15:40:00,0,1,G284457681
987,M3066864254,2021-11-02 13:38:00,0,1,G171893046
988,M449325088,2021-11-25 01:11:00,0,1,G203842296
989,M4722905357,2021-12-10 13:22:00,0,1,G422575363
990,M2536971948,2021-11-29 05:34:00,0,1,G194400618
991,M4820967507,2021-11-22 05:49:00,0,1,G227199390
992,M4578734605,2021-12-02 02:16:00,0,1,G801923993
993,M3011782692,2021-12-11 02:14:00,0,1,G070906267
994,M4961263192,2021-12-10 08:32:00,0,1,G949756108
995,M2773888989,2021-11-26 16:59:00,0,1,G463288631
996,M3052271101,2021-12-12 09:38:00,0,1,G610998332
997,M2672170174,2021-12-09 04:38:00,0,1,G050220324
998,M4984419240,2021-11-10 19:00:00,0,1,G412493217
999,M509238967,2021-12-05 10:55:00,0,1,G555688218
1000,M2932089784,2021-11-18 07:20:00,0,1,G328143908
1001,M3733605706,2021-11-30 04:25:00,0,1,G930999001
1002,M2348649665,2021-12-08 21:29:00,0,1,G426971868
1003,M2783525613,2021-11-11 16:41:00,0,1,G774647921
1004,M2418575760,2021-11-29 10:41:00,0,1,G368772125
1005,M3479257577,2021-12-04 09:23:00,0,1,G499586709
1006,M4761736512,2021-12-19 04:08:00,0,1,G533881341
1007,M2527629739,2021-12-11 23:53:00,0,1,G251917156
1008,M519612357,2021-11-11 17:30:00,0,1,G773023203
1009,M578564431,2021-12-01 06:04:00,0,1,G614795116
1010,M3546907676,2021-11-17 07:05:00,0,1,G840309096
1011,M3457075476,2021-12-12 18:30:00,0,1,G887732115
1012,M2791593332,2021-12-08 21:57:00,0,1,G617018604
1013,M355640949,2021-12-04 22:08:00,0,1,G735365023
1014,M437009286,2021-11-30 14:44:00,0,1,G329237927
1015,M2554693072,2021-12-06 18:00:00,0,1,G772274509
1016,M4223363479,2021-12-28 06:27:00,0,1,G221429751
1017,M121583656,2021-11-30 11:53:00,0,1,G943044230
1018,M3402635295,2021-11-09 07:29:00,0,1,G436753423
1019,M207351734,2021-12-27 10:48:00,0,1,G363706699
1020,M3182643756,2021-12-04 06:24:00,0,1,G311731948
1021,M437440035,2021-12-25 20:05:00,0,1,G549170923
1022,M231381637,2021-11-25 02:59:00,0,1,G607385749
1023,M2733927375,2021-11-24 06:31:00,0,1,G791901358
1024,M2639394693,2021-10-31 06:12:00,0,1,G248377425
1025,M155168461,2021-10-15 17:06:00,0,1,G589966840
1026,M4983630689,2021-11-26 04:35:00,0,1,G603681030
1027,M3244593232,2021-11-09 20:45:00,0,1,G753725682
1028,M448383139,2021-11-16 07:22:00,0,1,G795464041
1029,M4990702001,2021-12-06 18:33:00,0,1,G519967503
1030,M3671832853,2021-12-10 08:42:00,0,1,G929026697
1031,M4327785367,2021-12-25 19:52:00,0,1,G259356690
1032,M2236705576,2021-11-22 15:58:00,0,1,G195849748
1033,M3598194932,2021-11-26 12:28:00,0,1,G327978606
1034,M326608516,2021-11-16 14:32:00,0,1,G529126779
1035,M452535946,2021-12-20 02:36:00,0,1,G033456111
1036,M4930575390,2021-12-02 13:35:00,0,1,G440522783
1037,M2258564497,2021-12-03 05:39:00,0,1,G500630642
1038,M4349009353,2021-11-05 19:38:00,0,1,G370481985
1039,M344857846,2021-11-25 19:10:00,0,1,G947760469
1040,M2357978839,2021-12-02 13:19:00,0,1,G213820036
1041,M2237966962,2021-11-14 04:44:00,0,1,G813002010
1042,M225735660,2021-11-22 09:45:00,0,1,G952732468
1043,M3528504545,2021-11-20 00:34:00,0,1,G167265612
1044,M3556945981,2021-11-11 14:40:00,0,1,G208004578
1045,M2201842652,2021-12-10 11:42:00,0,1,G17141
1046,M432718875,2021-12-16 21:14:00,0,1,G286069164
1047,M4452047003,2021-11-27 01:25:00,0,1,G640874198
1048,M3492215551,2021-11-25 20:44:00,0,1,G255714688
1049,M3188725662,2021-12-01 10:17:00,0,1,G067183028
1050,M510270849,2022-01-21 12:00:00,1,1,G461965097
1051,M3413803468,2022-01-14 16:25:00,1,1,G186457666
1052,M3336814335,2022-01-13 18:29:00,1,1,G055044518
1053,M3005179365,2022-01-04 22:16:00,1,1,G141480094
1054,M141555821,2022-01-01 09:08:00,1,1,G619158482
1055,M2246737242,2021-11-24 16:57:00,1,1,G526940546
1056,M503233131,2022-01-20 11:49:00,1,1,G542634933
1057,M2981945849,2022-01-21 22:10:00,1,1,G670915879
1058,M4330752802,2022-01-22 11:13:00,1,1,G755213900
1059,M435612655,2022-01-14 22:23:00,1,1,G943422174
1060,M4302632150,2022-01-25 14:49:00,1,1,G773052221
1061,M353997544,2022-01-02 20:24:00,1,1,G659953506
1062,M4790653723,2022-01-01 10:12:00,1,1,G783618780
1063,M208968199,2022-01-06 04:51:00,1,1,G784464650
1064,M4159875637,2022-01-16 09:08:00,1,1,G966630305
1065,M331490829,2022-01-16 12:18:00,1,1,G655521773
1066,M411883765,2022-01-23 08:14:00,1,1,G096175834
1067,M3027786541,2022-01-17 09:38:00,1,1,G385529674
1068,M3984750297,2022-01-08 18:48:00,1,1,G383092690
1069,M4184930335,2022-01-03 20:13:00,1,1,G363426010
1070,M62012833,2022-01-20 09:20:00,1,1,G107194748
1071,M579463374,2022-01-17 18:49:00,1,1,G443528180
1072,M4683082612,2022-01-01 17:49:00,1,1,G963951984
1073,M3912738803,2022-01-25 21:32:00,1,1,G900430253
1074,M4208753641,2022-01-18 12:14:00,1,1,G240329702
1075,M207616034,2022-01-07 13:19:00,1,1,G650838337
1076,M320882359,2022-01-03 17:50:00,1,1,G640439199
1077,M2574529836,2022-01-12 11:09:00,1,1,G840256630
1078,M548027540,2022-01-06 18:23:00,1,1,G931816873
1079,M2986965083,2022-01-17 18:54:00,1,1,G079193052
